"# Top 25000 IPs from data gathered in last 24 hours only","2020-06-21"
"Number","IP address","Rating"
"166","223.205.232.192","25.249481741092232"
"167","90.183.9.162","25.23383837660586"
"168","119.96.229.249","25.231275282003683"
"169","103.88.223.90","25.229124617939085"
"170","1.172.161.141","25.22244493303534"
"171","101.51.117.105","25.2170437985049"
"172","191.241.242.124","25.18185153761534"
"173","27.63.152.70","25.17488860414778"
"174","14.246.157.240","25.128867520120163"
"175","118.171.64.221","25.126229077116093"
"176","123.18.73.227","25.120952128509327"
"177","95.179.16.27","25.11396045813677"
"178","36.94.58.90","25.11377480360855"
"179","118.69.161.81","25.100603774895248"
"180","36.89.247.219","25.098102949127448"
"181","181.115.163.225","25.09530842180893"
"182","78.185.199.52","25.086477521432403"
"183","1.173.218.31","25.077252821132543"
"184","187.189.11.114","25.074326482480043"
"185","36.75.140.123","25.05837569244563"
"186","95.210.0.65","25.019388258408718"
"187","103.65.193.155","24.992884370856437"
"188","210.4.101.7","24.973263986211336"
"189","95.221.94.173","24.967082872879843"
"190","123.192.81.233","24.924274571475213"
"191","103.109.39.12","24.883343194461098"
"192","2.182.81.16","24.86081125328433"
"193","49.151.228.218","24.821437233140834"
"194","200.162.206.50","24.81972154620696"
"195","49.145.161.160","24.819366966645223"
"196","110.137.103.184","24.818136091122962"
"197","49.48.37.103","24.81809941315511"
"198","14.177.231.31","24.81720800296641"
"199","188.162.49.204","24.81274328570906"
"200","118.68.107.39","24.80863744041579"
"201","43.230.184.220","24.800003935357555"
"202","103.130.191.16","24.781913145982095"
"203","24.199.208.174","24.769949122878714"
"204","37.232.47.94","24.76739429787175"
"205","117.5.86.71","24.761419767452754"
"206","200.109.178.144","24.75891387128511"
"207","223.207.251.155","24.6744021234558"
"208","189.134.71.145","24.67291938847124"
"209","116.97.55.23","24.665696969298274"
"210","157.45.167.223","24.664301118722175"
"211","14.181.18.207","24.663390543095446"
"212","118.173.34.66","24.66243698876897"
"213","94.25.167.201","24.660582488305096"
"214","103.96.41.130","24.65916699170919"
"215","85.132.110.252","24.656181560995"
"216","78.170.84.123","24.65570699579511"
"217","103.114.201.164","24.647932429135917"
"218","124.11.224.233","24.62478445760152"
"219","190.42.109.126","24.618789666634708"
"220","187.19.151.180","24.601179920454456"
"221","85.185.83.161","24.601140558586575"
"222","1.53.217.84","24.51420045950408"
"223","85.95.188.128","24.510202538560346"
"224","49.159.181.252","24.5099879948206"
"225","85.105.192.69","24.500658811677905"
"226","128.0.223.35","24.50007048204148"
"227","82.151.123.5","24.499479491792272"
"228","171.5.247.166","24.449437666675827"
"229","178.91.42.227","24.43785680976434"
"230","14.227.27.214","24.427862821990797"
"231","188.162.53.143","24.426163707765724"
"232","182.68.106.58","24.419980372637486"
"233","14.177.79.54","24.34759136341827"
"234","167.249.51.1","24.34740231934405"
"235","14.249.22.94","24.347135277456154"
"236","202.38.182.5","24.34557018625257"
"237","124.123.174.51","24.345406917424896"
"238","196.221.255.26","24.341515285875282"
"239","178.22.123.201","24.304611074512867"
"240","203.192.236.156","24.287799389910674"
"241","46.51.126.48","24.26903515461038"
"242","1.52.204.34","24.266244820443774"
"243","59.95.123.25","24.263030676024673"
"244","113.181.48.177","24.26139799116519"
"245","189.161.12.212","24.261113857511628"
"246","113.168.70.110","24.26034324468638"
"247","103.233.152.86","24.260283034210463"
"248","113.183.239.26","24.259321318088965"
"249","94.25.179.100","24.255951126623398"
"250","196.219.46.130","24.25444413548636"
"251","64.64.248.104","24.204646796121608"
"252","118.71.237.76","24.195973463703627"
"253","223.16.5.229","24.19065343397115"
"254","180.180.61.141","24.187570005712647"
"255","182.74.27.14","24.18624527068536"
"256","95.46.105.199","24.18229921244049"
"257","94.91.24.194","24.181327831226515"
"258","93.170.115.162","24.181096560252392"
"259","178.215.104.10","24.181045474968613"
"260","196.234.235.118","24.179345521539663"
"261","41.62.46.140","24.17589375514378"
"262","2.51.247.189","24.152617263973696"
"263","177.101.47.155","24.14876894330791"
"264","120.188.6.254","24.140621532068003"
"265","123.214.144.50","24.13954009550984"
"266","113.91.209.31","24.139380020000512"
"267","27.62.249.77","24.13374767415952"
"268","187.29.206.6","24.125195343457847"
"269","103.122.106.150","24.117679601409627"
"270","200.148.62.192","24.11527915984268"
"271","115.75.176.135","24.10413203700027"
"272","220.134.102.175","24.101636331081636"
"273","202.9.40.147","24.099444811180668"
"274","14.237.238.214","24.09894419382606"
"275","177.36.246.88","24.098066656743587"
"276","14.188.43.129","24.09766097881701"
"277","123.16.113.157","24.097154005341437"
"278","58.9.212.124","24.09644317588327"
"279","112.203.22.65","24.096429799127623"
"280","103.82.80.85","24.096363744201263"
"281","36.79.16.103","24.096229529889996"
"282","36.81.6.160","24.09599729430477"
"283","36.67.63.103","24.095742338785556"
"284","113.161.222.131","24.095739940021403"
"285","113.173.221.21","24.09563448991183"
"286","101.51.51.173","24.095539649931656"
"287","14.184.164.93","24.09543184802582"
"288","183.82.111.126","24.094629931643627"
"289","103.83.147.150","24.09453084430454"
"290","117.247.86.150","24.093868080310987"
"291","83.171.96.21","24.093705664254184"
"292","196.204.207.109","24.093246547528622"
"293","90.148.220.144","24.092706262180556"
"294","51.89.168.165","24.03754984394208"
"295","1.55.74.44","24.02406378375054"
"296","188.162.39.133","24.012556067458902"
"297","113.173.24.194","23.994059841318016"
"298","1.53.200.130","23.970690444269646"
"299","196.212.29.217","23.965035075232894"
"300","117.254.181.189","23.963633297591343"
"301","115.79.36.12","23.93954000483003"
"302","116.110.87.168","23.939467620438013"
"303","42.117.157.220","23.938796393839738"
"304","115.79.46.213","23.938756299148043"
"305","114.25.115.175","23.937925495062075"
"306","111.242.233.188","23.93777321380822"
"307","36.231.143.11","23.9373490201878"
"308","61.228.215.126","23.93700556102562"
"309","118.170.123.54","23.93685792827813"
"310","191.5.186.45","23.934566152026118"
"311","187.112.26.151","23.934316942415553"
"312","223.205.180.26","23.933824796419696"
"313","201.243.157.101","23.933258156948522"
"314","177.87.68.21","23.933089861409158"
"315","184.22.107.58","23.933087027764962"
"316","113.169.69.236","23.93275326931693"
"317","184.22.91.95","23.932552613542917"
"318","125.26.136.24","23.932492837891218"
"319","180.249.8.180","23.932382814922548"
"320","203.160.167.122","23.932204142267025"
"321","14.249.127.101","23.932069362498275"
"322","125.21.165.41","23.9320621474325"
"323","43.229.88.231","23.931430934920236"
"324","180.253.54.155","23.93136662416085"
"325","103.56.235.230","23.93103039853726"
"326","113.161.38.198","23.930937638636014"
"327","124.123.173.145","23.93074267980714"
"328","49.206.154.236","23.930253464271658"
"329","124.123.171.29","23.93009826975226"
"330","103.249.235.114","23.930044484616285"
"331","78.38.13.92","23.929522106146866"
"332","123.201.92.58","23.929322599211684"
"333","83.149.46.194","23.928491110419575"
"334","95.71.248.58","23.928098697675804"
"335","94.25.169.167","23.92616422230812"
"336","195.69.202.78","23.924946815585017"
"337","93.140.12.105","23.92478215649443"
"338","210.245.34.21","23.832908863061597"
"339","203.171.25.198","23.80439313206103"
"340","183.89.11.254","23.801435137102857"
"341","113.190.157.157","23.80078663675996"
"342","125.162.26.25","23.798617849422627"
"343","125.94.149.89","23.797276184050983"
"344","125.214.249.53","23.78724032608174"
"345","27.78.40.30","23.773867877356434"
"346","171.242.74.205","23.772644916403994"
"347","114.41.230.19","23.77238638315472"
"348","190.207.225.5","23.772014624944422"
"349","115.165.205.130","23.771839923982085"
"350","14.166.103.166","23.77183494870708"
"351","39.57.192.251","23.771742124391547"
"352","49.145.105.104","23.771505679219036"
"353","116.101.10.157","23.771154365713322"
"354","203.79.179.199","23.77115016419213"
"355","139.167.223.159","23.76762102254722"
"356","184.82.66.55","23.767583800961223"
"357","14.191.56.122","23.76729490317074"
"358","14.236.45.140","23.76713163999512"
"359","118.99.118.157","23.766764027433656"
"360","122.252.235.118","23.766725195112603"
"361","118.99.76.7","23.76649708939035"
"362","189.186.136.65","23.76641696626325"
"363","187.206.164.243","23.765859992705025"
"364","190.12.55.106","23.765803643951475"
"365","101.109.54.117","23.765577956363696"
"366","49.207.205.165","23.765407558796767"
"367","117.205.237.102","23.765380258897608"
"368","61.5.18.75","23.765344288179676"
"369","103.54.217.34","23.765143855174596"
"370","41.220.224.94","23.764991345614728"
"371","189.140.75.124","23.76492704431109"
"372","38.87.237.212","23.76492142122803"
"373","112.133.236.86","23.76476122539421"
"374","49.206.210.200","23.764299294620194"
"375","37.21.116.238","23.7639959984487"
"376","2.181.2.11","23.76385610273359"
"377","45.191.206.8","23.72781848063576"
"378","14.236.1.69","23.72421283546622"
"379","179.181.84.46","23.689295686422383"
"380","49.231.140.194","23.688309888793253"
"381","93.142.159.57","23.681204913522667"
"382","93.174.93.77","23.677524771394495"
"383","117.2.181.70","23.632001279338716"
"384","117.7.134.55","23.631685528826193"
"385","95.83.37.93","23.627329809837953"
"386","131.196.202.122","23.61985153477896"
"387","168.227.229.72","23.6171962587645"
"388","107.158.144.66","23.595902711612073"
"389","42.116.43.10","23.58907561714593"
"390","125.160.114.100","23.56168999934003"
"391","125.25.215.60","23.5335380653866"
"392","36.72.214.209","23.506791401103637"
"393","36.79.31.138","23.506376324441202"
"394","189.166.207.249","23.49509538510112"
"395","182.73.123.166","23.4610968528754"
"396","178.211.163.111","23.45314637390289"
"397","183.83.69.37","23.44854803287402"
"398","187.112.109.222","23.417514458657404"
"399","191.33.174.220","23.417357590196698"
"400","190.128.156.130","23.405514411939336"
"401","110.136.164.188","23.374872462753675"
"402","14.177.212.109","23.305125664754524"
"403","201.47.45.93","23.304640843402844"
"404","190.217.51.252","23.30167676488111"
"405","91.237.110.194","23.297759898968827"
"406","87.240.247.116","23.178588059496168"
"407","117.201.57.165","23.175427673723735"
"408","2.185.147.158","23.15269116539155"
"409","187.225.197.32","23.121829711490026"
"410","187.200.253.35","23.1210103342949"
"411","51.210.71.186","23.115124215543382"
"412","47.247.54.247","23.09138851996562"
"413","158.140.162.207","23.07147145068992"
"414","118.70.120.51","23.027592666190706"
"415","159.192.220.67","23.012851325167983"
"416","183.83.132.115","23.010860431978635"
"417","197.221.91.105","22.91195487567571"
"418","203.162.123.187","22.88723295529628"
"419","103.124.137.29","22.565075659079895"
"420","94.67.249.125","22.517258192328836"
"421","200.111.146.98","22.267508830131852"
"422","103.118.115.68","21.619841056307514"
"423","103.206.179.44","21.27828132803493"
"424","94.25.233.194","21.155197026676447"
"425","45.170.101.135","21.1482701325664"
"426","183.91.79.130","20.90419031931756"
"427","49.145.240.234","20.68916819255912"
"428","172.107.201.10","20.661147981779717"
"429","183.17.230.17","20.599221942588027"
"430","5.59.22.197","19.998133637917313"
"431","14.250.227.156","19.97998640014552"
"432","106.120.14.11","19.77403345362296"
"433","185.141.207.198","19.742174516754734"
"434","180.245.218.98","19.707137280690972"
"435","113.190.95.229","19.59304398285998"
"436","115.79.241.37","19.48483503586828"
"437","36.68.6.201","19.477988157148058"
"438","14.187.38.166","19.458802603449165"
"439","211.238.136.55","19.368467814982164"
"440","117.239.89.130","19.261562604056817"
"441","42.188.71.206","19.257698402197494"
"442","177.70.154.100","19.236654937254553"
"443","49.205.109.44","19.18576600764223"
"444","209.252.188.78","19.02976849682773"
"445","83.53.100.10","18.867287735655065"
"446","42.119.100.4","18.83502395870523"
"447","177.67.94.74","18.83227755676408"
"448","181.112.139.106","18.831739208049797"
"449","12.246.61.6","18.831419667008646"
"450","190.114.238.48","18.828384688416584"
"451","200.140.127.114","18.72975168064836"
"452","177.249.160.90","18.692399063523123"
"453","177.84.40.93","18.41651306300951"
"454","180.253.79.5","18.40286051949533"
"455","61.7.188.225","18.329319815530525"
"456","138.118.100.227","18.289680563093494"
"457","51.36.213.107","18.00401756747643"
"458","1.4.188.103","17.94214234895042"
"459","196.221.240.180","17.91135872847172"
"460","36.68.6.103","17.64253869345339"
"461","45.61.128.0","17.454755097537177"
"462","35.241.216.79","17.425542175568026"
"463","185.53.88.21","17.31271209256366"
"464","80.116.159.80","17.198235849208487"
"465","52.223.227.160","16.917405051398305"
"466","147.158.147.154","16.779248672839913"
"467","178.120.244.114","16.56958153515049"
"468","124.106.26.14","16.149753330159566"
"469","82.117.247.142","16.131884318795496"
"470","83.224.137.224","16.100250350538033"
"471","168.228.229.64","16.097652529173317"
"472","88.250.243.156","16.056451542915703"
"473","114.37.181.89","16.00378010932105"
"474","103.112.159.4","15.567678238099605"
"475","119.110.224.162","15.508224195567974"
"476","79.27.33.183","15.507203132738024"
"477","98.215.57.77","15.493028353101277"
"478","71.69.152.110","15.487304952161626"
"479","172.58.175.15","15.469626967060325"
"480","162.159.128.233","15.466188436392466"
"481","115.77.137.59","15.150901024691567"
"482","45.83.117.226","14.966387897552302"
"483","41.32.42.92","14.912641104110296"
"484","182.54.222.235","14.907233415359133"
"485","102.177.198.18","14.876783363684503"
"486","173.20.187.253","14.876486026612602"
"487","43.231.96.109","14.617846026347385"
"488","77.47.120.110","14.610796564527206"
"489","90.84.74.134","14.556500443787993"
"490","37.193.29.20","14.501713459105446"
"491","58.32.252.162","14.392391157929843"
"492","51.38.233.211","14.381878145777762"
"493","94.69.143.218","14.046768624847495"
"494","20.54.132.31","13.803021417428868"
"495","45.232.89.212","13.74832557441087"
"496","78.174.181.155","13.74740637629513"
"497","213.5.142.3","13.746878129233561"
"498","103.239.207.138","13.720029493408532"
"499","79.27.205.42","13.689647726475652"
"500","101.227.15.214","13.545508190909635"
"501","123.7.138.249","13.541929286479087"
"502","180.254.62.157","13.521605604734964"
"503","112.196.143.49","13.453300364594556"
"504","5.254.20.28","13.409743383077844"
"505","125.212.198.22","13.386272212606466"
"506","116.105.136.74","13.363257579647263"
"507","27.10.194.139","13.349951653002345"
"508","76.86.158.227","13.2012034110531"
"509","47.93.37.222","13.162014438812168"
"510","106.13.113.110","13.115743986395385"
"511","49.232.54.206","13.007775786044286"
"512","117.84.25.144","12.715957025328452"
"513","51.158.152.38","12.513992168768526"
"514","202.77.122.88","12.4556531322127"
"515","113.160.223.131","12.35624576479442"
"516","223.111.134.112","12.330793454295632"
"517","45.145.66.110","12.318679806642082"
"518","14.0.19.44","12.288602834537373"
"519","122.146.94.63","12.192984499293026"
"520","185.50.106.241","12.107911876124636"
"521","186.3.221.203","12.00510503910732"
"522","182.73.92.2","11.933996049102747"
"523","65.188.211.87","11.828901694155716"
"524","202.69.49.182","11.814485935706216"
"525","60.52.124.178","11.789958577111287"
"526","103.212.226.12","11.779381508063148"
"527","213.239.73.46","11.706906426123002"
"528","61.172.245.6","11.592088334290764"
"529","14.234.232.119","11.507308959961057"
"530","217.114.159.157","11.504284180252155"
"531","118.96.234.211","11.443337093042397"
"532","39.42.98.202","11.40836150593064"
"533","185.53.88.200","11.314866272740478"
"534","46.16.225.82","11.304017657452592"
"535","77.42.76.241","11.259948622218486"
"536","222.92.131.90","11.254832837496966"
"537","78.174.133.13","11.207180979175808"
"538","119.123.78.176","11.145998118158824"
"539","14.0.19.16","11.112048265283947"
"540","180.180.171.226","11.111750915134841"
"541","118.71.115.235","11.10609815315442"
"542","220.129.192.42","11.10511448443914"
"543","46.135.224.229","11.103590736784204"
"544","187.192.240.215","11.102032485090287"
"545","106.208.178.114","11.10191185337012"
"546","52.239.236.225","11.059815134643978"
"547","154.223.145.37","11.039053174978369"
"548","85.120.206.130","11.03849681795488"
"549","218.161.119.211","11.038458633341886"
"550","165.225.222.152","10.94850926153876"
"551","120.193.155.140","10.939634387857758"
"552","46.46.42.160","10.90132147952715"
"553","36.81.224.238","10.8987295796345"
"554","185.216.140.103","10.854130268301095"
"555","161.97.73.21","10.85278100851344"
"556","27.77.235.212","10.826137457560753"
"557","113.166.248.187","10.825290134679994"
"558","27.73.121.43","10.824404764235306"
"559","114.45.121.135","10.824315994555961"
"560","140.213.187.40","10.824284618393957"
"561","171.224.178.71","10.824154816889862"
"562","117.210.185.114","10.823838990857173"
"563","36.72.219.16","10.82258276706628"
"564","183.88.47.162","10.822418075457998"
"565","14.189.223.226","10.822236263822742"
"566","14.177.239.177","10.822000519774521"
"567","177.134.199.73","10.821768524598925"
"568","36.89.59.243","10.82174469528828"
"569","103.119.229.252","10.821488298750777"
"570","183.83.37.113","10.821019487552917"
"571","103.21.67.100","10.820972137474525"
"572","199.48.122.34","10.820760474661657"
"573","80.191.174.63","10.819970494414484"
"574","41.230.96.58","10.819486413411683"
"575","41.32.28.14","10.819286067019394"
"576","125.234.240.78","10.733303475631349"
"577","183.83.65.12","10.566648042307456"
"578","113.88.167.187","10.513487195027158"
"579","94.25.228.57","10.466765125863866"
"580","183.82.141.246","10.46224542615699"
"581","103.255.144.170","10.175222049174161"
"582","42.116.233.135","10.083710973644575"
"583","1.53.50.0","10.083444971833783"
"584","117.195.139.151","10.082922108694483"
"585","58.152.26.212","10.082525340905422"
"586","59.94.14.164","10.081265495958332"
"587","1.39.244.16","10.080825586230524"
"588","103.127.56.148","10.0806375666423"
"589","113.53.9.1","10.080041182951586"
"590","189.186.14.40","10.079968142310769"
"591","61.19.237.138","10.07989268296047"
"592","180.243.139.70","10.07957089860476"
"593","36.70.219.183","10.079446760611418"
"594","117.204.140.151","10.079310653511975"
"595","217.165.64.166","10.07885640834316"
"596","176.49.92.206","10.078413243164817"
"597","89.179.65.145","10.077578230904486"
"598","88.200.214.132","10.076554681536741"
"599","91.196.132.162","10.075871289868683"
"600","109.122.77.211","10.07562684154192"
"601","189.215.18.107","10.00775023544253"
"602","103.82.80.227","9.984979369032267"
"603","179.56.219.72","9.981772963757491"
"604","41.37.54.39","9.979740915975725"
"605","5.36.201.216","9.978901718125096"
"606","185.66.254.64","9.977733347308897"
"607","78.180.183.87","9.976791117388396"
"608","180.191.120.106","9.799164472035358"
"609","114.25.23.55","9.798585682382942"
"610","123.16.123.241","9.796474123377246"
"611","14.167.6.236","9.796345826378323"
"612","171.231.183.1","9.796336546127844"
"613","113.106.135.146","9.79628983212522"
"614","113.106.135.144","9.796067834850879"
"615","188.159.61.41","9.795995912871748"
"616","123.27.146.223","9.795864018809162"
"617","223.206.221.83","9.795687174721332"
"618","180.248.104.223","9.795053143041134"
"619","45.117.74.54","9.794174713828623"
"620","156.215.148.70","9.793563992490169"
"621","5.180.130.12","9.79301738612773"
"622","171.233.201.42","9.735995256007472"
"623","183.89.123.99","9.655320015411192"
"624","110.78.155.101","9.654834100076501"
"625","14.248.84.55","9.651461433378884"
"626","165.225.222.157","9.651205252454224"
"627","182.61.13.155","9.624019038322816"
"628","68.183.191.26","9.512505954006022"
"629","212.102.41.7","9.43099511981636"
"630","64.227.56.146","9.413920068175637"
"631","51.15.24.149","9.407862570743687"
"632","42.115.42.229","9.316759992078792"
"633","178.34.160.112","9.156460862418406"
"634","47.247.0.49","9.081287697788238"
"635","189.152.209.167","9.080444994602413"
"636","122.237.180.15","9.033346203096613"
"637","90.87.235.156","9.000124776912818"
"638","185.146.2.146","8.79209692678601"
"639","191.101.22.140","8.79209327464171"
"640","194.126.203.180","8.706391812915383"
"641","157.39.247.64","8.691201691941108"
"642","178.128.123.5","8.631220032533061"
"643","223.155.176.69","8.544016927066565"
"644","177.185.27.32","8.525093687168487"
"645","190.72.118.29","8.486801505867803"
"646","193.200.161.21","8.43250903053178"
"647","103.217.117.66","8.384697847865478"
"648","113.118.192.164","8.372856188302771"
"649","46.31.79.115","8.351646544245034"
"650","114.44.62.131","8.310322872789"
"651","67.229.74.66","8.310283830892901"
"652","66.117.6.250","8.30990600127342"
"653","124.128.117.234","8.309365238993891"
"654","202.109.114.190","8.306576596288027"
"655","116.99.21.213","8.294964421261854"
"656","136.144.41.26","8.294118263866268"
"657","14.177.108.152","8.292531187761671"
"658","36.90.36.15","8.275140829617342"
"659","116.106.32.242","8.275075634095437"
"660","1.52.140.178","8.27503305129351"
"661","183.171.27.64","8.274668875550248"
"662","220.143.147.184","8.27465402600012"
"663","1.55.210.111","8.27445251965349"
"664","1.55.51.180","8.27433131739357"
"665","117.0.38.177","8.27432775215002"
"666","42.115.253.182","8.274191909183639"
"667","42.114.184.48","8.274125195451179"
"668","118.171.122.70","8.274066050014346"
"669","218.173.131.236","8.274021059920019"
"670","117.4.137.69","8.273871252321975"
"671","190.8.149.148","8.273866614225781"
"672","111.252.166.33","8.27378308272582"
"673","118.163.162.19","8.273714008835451"
"674","36.238.204.70","8.273669077259497"
"675","181.89.133.176","8.27363771263886"
"676","36.237.9.180","8.273594246154449"
"677","14.228.168.248","8.273493276724167"
"678","171.224.93.0","8.273357903535903"
"679","191.33.245.125","8.273347025237126"
"680","14.163.115.169","8.273243197199028"
"681","49.146.32.211","8.273162892751477"
"682","14.248.154.42","8.273159961586625"
"683","179.95.241.136","8.273128851891526"
"684","190.186.194.74","8.273046370594088"
"685","27.62.152.233","8.273024567834911"
"686","186.215.23.122","8.2730008612353"
"687","181.40.84.218","8.27297528099776"
"688","182.232.195.40","8.27295190666548"
"689","186.67.27.226","8.272941012723347"
"690","14.236.159.139","8.27279478169258"
"691","189.112.151.84","8.272792772093352"
"692","223.205.216.34","8.272701886324684"
"693","14.231.194.215","8.27268139722545"
"694","170.83.42.74","8.27266790400775"
